"resultId","raceId","driverId","constructorId","positionOrder","laps","fastestLapSpeed","statusId","driver_name","constructor_name","year","round","circuitId","race_name","status","circuit_name","total_time","avg_lap","circuit_avg_lap","circuit_lap_sd","std_avg_lap"
129,24,9,2,1,70,"202.473",1,"Robert Kubica","BMW Sauber",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5784447,82634.9571428571,90946.6575921309,32726.1286180597,-0.253977503611198
130,24,2,2,2,70,"202.758",1,"Nick Heidfeld","BMW Sauber",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5800942,82870.6,90946.6575921309,32726.1286180597,-0.246777053478737
131,24,14,9,3,70,"201.057",1,"David Coulthard","Red Bull",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5807799,82968.5571428571,90946.6575921309,32726.1286180597,-0.243783813917761
132,24,10,7,4,70,"198.510",1,"Timo Glock","Toyota",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5827074,83243.9142857143,90946.6575921309,32726.1286180597,-0.235369829297986
133,24,13,6,5,70,"201.261",1,"Felipe Massa","Ferrari",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5828381,83262.5857142857,90946.6575921309,32726.1286180597,-0.23479929347967
134,24,15,7,6,70,"199.056",1,"Jarno Trulli","Toyota",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5832222,83317.4571428571,90946.6575921309,32726.1286180597,-0.233122607880471
135,24,22,11,7,70,"200.503",1,"Rubens Barrichello","Honda",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5838044,83400.6285714286,90946.6575921309,32726.1286180597,-0.230581169828262
136,24,20,5,8,70,"199.913",1,"Sebastian Vettel","Toro Rosso",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5838567,83408.1,90946.6575921309,32726.1286180597,-0.230352868196296
137,24,5,1,9,70,"200.091",1,"Heikki Kovalainen","McLaren",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5838880,83412.5714285714,90946.6575921309,32726.1286180597,-0.230216236435674
138,24,3,3,10,70,"201.336",1,"Nico Rosberg","Williams",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5842196,83459.9428571429,90946.6575921309,32726.1286180597,-0.228768725514835
139,24,18,11,11,70,"197.847",1,"Jenson Button","Honda",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5851987,83599.8142857143,90946.6575921309,32726.1286180597,-0.224494726894227
140,24,17,9,12,70,"200.759",1,"Mark Webber","Red Bull",2008,7,7,"Canadian Grand Prix","Finished","Circuit Gilles Villeneuve",5855676,83652.5142857143,90946.6575921309,32726.1286180597,-0.222884392820953
141,24,7,5,13,69,"199.689",11,"Sébastien Bourdais","Toro Rosso",2008,7,7,"Canadian Grand Prix","+1 Lap","Circuit Gilles Villeneuve",5803167,84103.8695652174,90946.6575921309,32726.1286180597,-0.20909249935348
142,24,21,10,14,51,"198.563",20,"Giancarlo Fisichella","Force India",2008,7,7,"Canadian Grand Prix","Spun off","Circuit Gilles Villeneuve",4370673,85699.4705882353,90946.6575921309,32726.1286180597,-0.160336319188088
143,24,6,3,15,46,"199.273",3,"Kazuki Nakajima","Williams",2008,7,7,"Canadian Grand Prix","Accident","Circuit Gilles Villeneuve",3893725,84646.1956521739,90946.6575921309,32726.1286180597,-0.192520845147573
144,24,4,4,16,44,"200.697",20,"Fernando Alonso","Renault",2008,7,7,"Canadian Grand Prix","Spun off","Circuit Gilles Villeneuve",3720984,84567.8181818182,90946.6575921309,32726.1286180597,-0.194915796022162
145,24,12,4,17,43,"198.129",23,"Nelson Piquet Jr.","Renault",2008,7,7,"Canadian Grand Prix","Brakes","Circuit Gilles Villeneuve",3348268,85853.0256410256,90946.6575921309,32726.1286180597,-0.155644195210258
146,24,8,6,18,19,"202.871",4,"Kimi Räikkönen","Ferrari",2008,7,7,"Canadian Grand Prix","Collision","Circuit Gilles Villeneuve",1628722,85722.2105263158,90946.6575921309,32726.1286180597,-0.159641463455353
147,24,1,1,19,19,"202.559",4,"Lewis Hamilton","McLaren",2008,7,7,"Canadian Grand Prix","Collision","Circuit Gilles Villeneuve",1629903,85784.3684210526,90946.6575921309,32726.1286180597,-0.157742128050842
148,24,16,10,20,13,"194.624",6,"Adrian Sutil","Force India",2008,7,7,"Canadian Grand Prix","Gearbox","Circuit Gilles Villeneuve",1072870,82528.4615384615,90946.6575921309,32726.1286180597,-0.257231649729075
149,25,13,6,1,70,"206.956",1,"Felipe Massa","Ferrari",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5510245,78717.7857142857,82605.4839373624,6361.3995855005,-0.611138817932128
150,25,8,6,2,70,"207.224",1,"Kimi Räikkönen","Ferrari",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5528229,78974.7,82605.4839373624,6361.3995855005,-0.57075237745449
151,25,15,7,3,70,"204.721",1,"Jarno Trulli","Toyota",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5538495,79121.3571428571,82605.4839373624,6361.3995855005,-0.547698151590197
152,25,5,1,4,70,"205.870",1,"Heikki Kovalainen","McLaren",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5539174,79131.0571428571,82605.4839373624,6361.3995855005,-0.546173329910687
153,25,9,2,5,70,"205.768",1,"Robert Kubica","BMW Sauber",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5540757,79153.6714285714,82605.4839373624,6361.3995855005,-0.542618406908235
154,25,17,9,6,70,"204.879",1,"Mark Webber","Red Bull",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5550549,79293.5571428571,82605.4839373624,6361.3995855005,-0.520628636826105
155,25,12,4,7,70,"204.218",1,"Nelson Piquet Jr.","Renault",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5551278,79303.9714285714,82605.4839373624,6361.3995855005,-0.518991530781387
156,25,4,4,8,70,"204.525",1,"Fernando Alonso","Renault",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5553617,79337.3857142857,82605.4839373624,6361.3995855005,-0.513738868177006
157,25,14,9,9,70,"204.060",1,"David Coulthard","Red Bull",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5561317,79447.3857142857,82605.4839373624,6361.3995855005,-0.496447075935134
158,25,1,1,10,70,"205.022",1,"Lewis Hamilton","McLaren",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5564766,79496.6571428571,82605.4839373624,6361.3995855005,-0.488701700423158
159,25,10,7,11,70,"204.013",1,"Timo Glock","Toyota",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5567983,79542.6142857143,82605.4839373624,6361.3995855005,-0.481477324365744
160,25,20,5,12,70,"204.212",1,"Sebastian Vettel","Toro Rosso",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5568310,79547.2857142857,82605.4839373624,6361.3995855005,-0.48074298461729
161,25,2,2,13,70,"204.328",1,"Nick Heidfeld","BMW Sauber",2008,8,8,"French Grand Prix","Finished","Circuit de Nevers Magny-Cours",5572324,79604.6285714286,82605.4839373624,6361.3995855005,-0.471728795778474
162,25,22,11,14,69,"203.665",11,"Rubens Barrichello","Honda",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5525471,80079.2898550725,82605.4839373624,6361.3995855005,-0.397112938487293
163,25,6,3,15,69,"203.443",11,"Kazuki Nakajima","Williams",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5528926,80129.3623188406,82605.4839373624,6361.3995855005,-0.389241641755322
164,25,3,3,16,69,"202.776",11,"Nico Rosberg","Williams",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5529617,80139.3768115942,82605.4839373624,6361.3995855005,-0.387667382408926
165,25,7,5,17,69,"203.022",11,"Sébastien Bourdais","Toro Rosso",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5530274,80148.8985507246,82605.4839373624,6361.3995855005,-0.386170583001429
166,25,21,10,18,69,"202.141",11,"Giancarlo Fisichella","Force India",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5557032,80536.6956521739,82605.4839373624,6361.3995855005,-0.325209611089967
167,25,16,10,19,69,"202.385",11,"Adrian Sutil","Force India",2008,8,8,"French Grand Prix","+1 Lap","Circuit de Nevers Magny-Cours",5577001,80826.1014492754,82605.4839373624,6361.3995855005,-0.279715566389319
168,25,18,11,20,16,"196.345",4,"Jenson Button","Honda",2008,8,8,"French Grand Prix","Collision","Circuit de Nevers Magny-Cours",1381103,86318.9375,82605.4839373624,6361.3995855005,0.583747886408777
169,26,1,1,1,60,"199.398",1,"Lewis Hamilton","McLaren",2008,9,9,"British Grand Prix","Finished","Silverstone Circuit",5949440,99157.3333333333,101267.836363148,29081.7522356288,-0.0725713847196997
170,26,2,2,2,60,"199.609",1,"Nick Heidfeld","BMW Sauber",2008,9,9,"British Grand Prix","Finished","Silverstone Circuit",6018017,100300.283333333,101267.836363148,29081.7522356288,-0.0332701077285645
171,26,22,11,3,60,"198.183",1,"Rubens Barrichello","Honda",2008,9,9,"British Grand Prix","Finished","Silverstone Circuit",6031713,100528.55,101267.836363148,29081.7522356288,-0.0254209704132756
172,26,8,6,4,59,"200.842",11,"Kimi Räikkönen","Ferrari",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5955496,100940.610169492,101267.836363148,29081.7522356288,-0.011251942145897
173,26,5,1,5,59,"198.728",11,"Heikki Kovalainen","McLaren",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5962910,101066.271186441,101267.836363148,29081.7522356288,-0.00693098459385528
174,26,4,4,6,59,"198.722",11,"Fernando Alonso","Renault",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5965831,101115.779661017,101267.836363148,29081.7522356288,-0.00522859492437662
175,26,15,7,7,59,"197.292",11,"Jarno Trulli","Toyota",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5966912,101134.101694915,101267.836363148,29081.7522356288,-0.00459857670023875
176,26,6,3,8,59,"196.310",11,"Kazuki Nakajima","Williams",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5968098,101154.203389831,101267.836363148,29081.7522356288,-0.00390736336644838
177,26,3,3,9,59,"195.234",11,"Nico Rosberg","Williams",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5968990,101169.322033898,101267.836363148,29081.7522356288,-0.00338749633968522
178,26,17,9,10,59,"199.109",11,"Mark Webber","Red Bull",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5982269,101394.389830508,101267.836363148,29081.7522356288,0.00435164519438054
179,26,7,5,11,59,"198.224",11,"Sébastien Bourdais","Toro Rosso",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",5993350,101582.203389831,101267.836363148,29081.7522356288,0.0108097690997187
180,26,10,7,12,59,"195.619",11,"Timo Glock","Toyota",2008,9,9,"British Grand Prix","+1 Lap","Silverstone Circuit",6019115,102018.898305085,101267.836363148,29081.7522356288,0.0258258833873313
181,26,13,6,13,58,"198.458",12,"Felipe Massa","Ferrari",2008,9,9,"British Grand Prix","+2 Laps","Silverstone Circuit",5985994,103206.793103448,101267.836363148,29081.7522356288,0.0666726242830951
182,26,9,2,14,39,"197.859",20,"Robert Kubica","BMW Sauber",2008,9,9,"British Grand Prix","Spun off","Silverstone Circuit",3906696,100171.692307692,101267.836363148,29081.7522356288,-0.0376918160423947
183,26,18,11,15,38,"198.205",20,"Jenson Button","Honda",2008,9,9,"British Grand Prix","Spun off","Silverstone Circuit",3812678,100333.631578947,101267.836363148,29081.7522356288,-0.0321234008402094
184,26,12,4,16,35,"198.573",20,"Nelson Piquet Jr.","Renault",2008,9,9,"British Grand Prix","Spun off","Silverstone Circuit",3430832,98023.7714285714,101267.836363148,29081.7522356288,-0.111549844324797
185,26,21,10,17,16,"194.960",20,"Giancarlo Fisichella","Force India",2008,9,9,"British Grand Prix","Spun off","Silverstone Circuit",2592620,99716.1538461538,101267.836363148,29081.7522356288,-0.0533558811870105
186,26,16,10,18,10,"188.545",20,"Adrian Sutil","Force India",2008,9,9,"British Grand Prix","Spun off","Silverstone Circuit",1019400,101940,101267.836363148,29081.7522356288,0.0231129001927326
189,27,1,1,1,67,"216.552",1,"Lewis Hamilton","McLaren",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5480874,81804.0895522388,94091.1654552489,20170.4769193894,-0.609161397229969
190,27,12,4,2,67,"214.099",1,"Nelson Piquet Jr.","Renault",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5486460,81887.4626865672,94091.1654552489,20170.4769193894,-0.60502797318345
191,27,13,6,3,67,"215.241",1,"Felipe Massa","Ferrari",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5490213,81943.4776119403,94091.1654552489,20170.4769193894,-0.602250898273571
192,27,2,2,4,67,"216.700",1,"Nick Heidfeld","BMW Sauber",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5490699,81950.7313432836,94091.1654552489,20170.4769193894,-0.601891277062219
193,27,5,1,5,67,"215.261",1,"Heikki Kovalainen","McLaren",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5493285,81989.3283582089,94091.1654552489,20170.4769193894,-0.599977737036387
194,27,8,6,6,67,"215.692",1,"Kimi Räikkönen","Ferrari",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5495357,82020.2537313433,94091.1654552489,20170.4769193894,-0.598444537139433
195,27,9,2,7,67,"214.937",1,"Robert Kubica","BMW Sauber",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5503477,82141.447761194,94091.1654552489,20170.4769193894,-0.592436051056774
196,27,20,5,8,67,"214.484",1,"Sebastian Vettel","Toro Rosso",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5514156,82300.8358208955,94091.1654552489,20170.4769193894,-0.584534003904469
197,27,15,7,9,67,"213.785",1,"Jarno Trulli","Toyota",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5518073,82359.2985074627,94091.1654552489,20170.4769193894,-0.581635575334792
198,27,3,3,10,67,"212.799",1,"Nico Rosberg","Williams",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5518532,82366.1492537313,94091.1654552489,20170.4769193894,-0.581295933079627
199,27,4,4,11,67,"213.530",1,"Fernando Alonso","Renault",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5519499,82380.5820895522,94091.1654552489,20170.4769193894,-0.580580390463626
200,27,7,5,12,67,"213.935",1,"Sébastien Bourdais","Toro Rosso",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5519985,82387.8358208955,94091.1654552489,20170.4769193894,-0.580220769252275
201,27,14,9,13,67,"213.866",1,"David Coulthard","Red Bull",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5535845,82624.552238806,94091.1654552489,20170.4769193894,-0.568484982396243
202,27,6,3,14,67,"211.947",1,"Kazuki Nakajima","Williams",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5540877,82699.6567164179,94091.1654552489,20170.4769193894,-0.564761496932211
203,27,16,10,15,67,"211.408",1,"Adrian Sutil","Force India",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5550362,82841.223880597,94091.1654552489,20170.4769193894,-0.55774296362014
204,27,21,10,16,67,"210.546",1,"Giancarlo Fisichella","Force India",2008,10,10,"German Grand Prix","Finished","Hockenheimring",5564967,83059.2089552239,94091.1654552489,20170.4769193894,-0.546935828246096
205,27,18,11,17,66,"212.097",11,"Jenson Button","Honda",2008,10,10,"German Grand Prix","+1 Lap","Hockenheimring",5521303,83656.1060606061,94091.1654552489,20170.4769193894,-0.517343215846912
206,27,22,11,18,50,"211.145",4,"Rubens Barrichello","Honda",2008,10,10,"German Grand Prix","Collision","Hockenheimring",4252618,85052.36,94091.1654552489,20170.4769193894,-0.448120562115221
207,27,17,9,19,40,"213.278",5,"Mark Webber","Red Bull",2008,10,10,"German Grand Prix","Engine","Hockenheimring",3356742,83918.55,94091.1654552489,20170.4769193894,-0.504331925115275
208,27,10,7,20,35,"214.652",22,"Timo Glock","Toyota",2008,10,10,"German Grand Prix","Suspension","Hockenheimring",2767917,79083.3428571429,94091.1654552489,20170.4769193894,-0.744048971082056
209,28,5,1,1,70,"192.917",1,"Heikki Kovalainen","McLaren",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5847067,83529.5285714286,87800.8486029592,6078.43174223789,-0.702700994707239
210,28,10,7,2,70,"193.111",1,"Timo Glock","Toyota",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5858128,83687.5428571429,87800.8486029592,6078.43174223789,-0.676705097670791
211,28,8,6,3,70,"194.243",1,"Kimi Räikkönen","Ferrari",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5863923,83770.3285714286,87800.8486029592,6078.43174223789,-0.663085513245676
212,28,4,4,4,70,"192.823",1,"Fernando Alonso","Renault",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5868681,83838.3,87800.8486029592,6078.43174223789,-0.651903117612422
213,28,1,1,5,70,"193.533",1,"Lewis Hamilton","McLaren",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5870115,83858.7857142857,87800.8486029592,6078.43174223789,-0.648532887402653
214,28,12,4,6,70,"193.428",1,"Nelson Piquet Jr.","Renault",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5879365,83990.9285714286,87800.8486029592,6078.43174223789,-0.626793257388448
215,28,15,7,7,70,"193.189",1,"Jarno Trulli","Toyota",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5883516,84050.2285714286,87800.8486029592,6078.43174223789,-0.61703745153018
216,28,9,2,8,70,"192.475",1,"Robert Kubica","BMW Sauber",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5895388,84219.8285714286,87800.8486029592,6078.43174223789,-0.589135517743298
217,28,17,9,9,70,"192.043",1,"Mark Webber","Red Bull",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5905901,84370.0142857143,87800.8486029592,6078.43174223789,-0.5644275468958
218,28,2,2,10,70,"191.908",1,"Nick Heidfeld","BMW Sauber",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5914776,84496.8,87800.8486029592,6078.43174223789,-0.543569253233522
219,28,14,9,11,70,"190.634",1,"David Coulthard","Red Bull",2008,11,11,"Hungarian Grand Prix","Finished","Hungaroring",5917474,84535.3428571429,87800.8486029592,6078.43174223789,-0.537228331960191
220,28,18,11,12,69,"191.409",11,"Jenson Button","Honda",2008,11,11,"Hungarian Grand Prix","+1 Lap","Hungaroring",5864160,84987.8260869565,87800.8486029592,6078.43174223789,-0.462787547066704
221,28,6,3,13,69,"189.319",11,"Kazuki Nakajima","Williams",2008,11,11,"Hungarian Grand Prix","+1 Lap","Hungaroring",5910779,85663.4637681159,87800.8486029592,6078.43174223789,-0.351634257894345
222,28,3,3,14,69,"191.409",11,"Nico Rosberg","Williams",2008,11,11,"Hungarian Grand Prix","+1 Lap","Hungaroring",5911269,85670.5652173913,87800.8486029592,6078.43174223789,-0.350465955020098
223,28,21,10,15,69,"190.844",11,"Giancarlo Fisichella","Force India",2008,11,11,"Hungarian Grand Prix","+1 Lap","Hungaroring",5924943,85868.7391304348,87800.8486029592,6078.43174223789,-0.317863151953906
224,28,22,11,16,68,"191.319",12,"Rubens Barrichello","Honda",2008,11,11,"Hungarian Grand Prix","+2 Laps","Hungaroring",5875162,86399.4411764706,87800.8486029592,6078.43174223789,-0.230554110980713
225,28,13,6,17,67,"193.861",5,"Felipe Massa","Ferrari",2008,11,11,"Hungarian Grand Prix","Engine","Hungaroring",5591071,83448.8208955224,87800.8486029592,6078.43174223789,-0.715978708322968
226,28,7,5,18,67,"189.516",13,"Sébastien Bourdais","Toro Rosso",2008,11,11,"Hungarian Grand Prix","+3 Laps","Hungaroring",5868266,87586.0597014925,87800.8486029592,6078.43174223789,-0.0353362364792411
227,28,16,10,19,62,"188.542",23,"Adrian Sutil","Force India",2008,11,11,"Hungarian Grand Prix","Brakes","Hungaroring",5471707,88253.3387096774,87800.8486029592,6078.43174223789,0.0744419162551365
228,28,20,5,20,22,"187.262",25,"Sebastian Vettel","Toro Rosso",2008,11,11,"Hungarian Grand Prix","Overheating","Hungaroring",1943411,88336.8636363636,87800.8486029592,6078.43174223789,0.0881831130355181
229,29,13,6,1,57,"197.637",1,"Felipe Massa","Ferrari",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5732339,100567.350877193,106339.116354408,3671.73346922601,-1.57194565607501
230,29,1,1,2,57,"197.285",1,"Lewis Hamilton","McLaren",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5737950,100665.789473684,106339.116354408,3671.73346922601,-1.54513581344447
231,29,9,2,3,57,"196.399",1,"Robert Kubica","BMW Sauber",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5769692,101222.666666667,106339.116354408,3671.73346922601,-1.39346979584002
232,29,5,1,4,57,"196.831",1,"Heikki Kovalainen","McLaren",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5772042,101263.894736842,106339.116354408,3671.73346922601,-1.38224129286698
233,29,15,7,5,57,"195.755",1,"Jarno Trulli","Toyota",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5783023,101456.543859649,106339.116354408,3671.73346922601,-1.32977312642143
234,29,20,5,6,57,"196.093",1,"Sebastian Vettel","Toro Rosso",2008,12,12,"European Grand Prix","Finished","Valencia Street Circuit",5784964,101490.596491228,106339.116354408,3671.73346922601,-1.32049886077434
